Cell.class,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop1/out/Workshop1/it/sevenbits/workshop/Matrix/Cell.class
cffb3264c589b35f27e957be653cb908d6ff5f,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/32/cffb3264c589b35f27e957be653cb908d6ff5f
1f,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/1f
74,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/74
ab,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/ab
32,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/32
08,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/08
3a9de2ee9062770b1828d22337fae7db8e8a8b,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/08/3a9de2ee9062770b1828d22337fae7db8e8a8b
c89beedfbd43ba825b7914f89b90842a759541,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/08/c89beedfbd43ba825b7914f89b90842a759541
c144f5095a3fa7220f628188ab8331a5244376,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/af/c144f5095a3fa7220f628188ab8331a5244376
3f5b03c6149afab810703fba26e244664f34d5,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/af/3f5b03c6149afab810703fba26e244664f34d5
b5bcdcd9aa4eb4ce5ced31801a1715f3cc9426,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/af/b5bcdcd9aa4eb4ce5ced31801a1715f3cc9426
40b2aaf16ae1d9d99839a3492506b9f073e189,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/1c/40b2aaf16ae1d9d99839a3492506b9f073e189
9b27a078bf25f34e8e0bc60301d2d35626d152,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/1c/9b27a078bf25f34e8e0bc60301d2d35626d152
c179f9457ffad269e4ae5ccae46c3acc70384b,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/1c/c179f9457ffad269e4ae5ccae46c3acc70384b
60dbbb49eea6b756663df07c699222fcece365,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/1c/60dbbb49eea6b756663df07c699222fcece365
f439f1da2a265c8540b269545a8abcb9a0fbe3,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/63/f439f1da2a265c8540b269545a8abcb9a0fbe3
2b4afa1834b5751bb91a1526316d60f80d3f65,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/45/2b4afa1834b5751bb91a1526316d60f80d3f65
a2b31fe53c26d132044fee73f189626f0b26ba,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/45/a2b31fe53c26d132044fee73f189626f0b26ba
af,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/af
1c,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/1c
63,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/63
45,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/45
44,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/44
d582d18f0feabe421d58a3ae3032a15b550088,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/44/d582d18f0feabe421d58a3ae3032a15b550088
5e706aaaf0508a0d326bf8d03c22b87488fcdb,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/40/5e706aaaf0508a0d326bf8d03c22b87488fcdb
5b57aa5febc2a90f5cca928663e76c6c785131,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/9b/5b57aa5febc2a90f5cca928663e76c6c785131
a2d1148c3a234dd00de3a134f43f16a90cdd92,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/9b/a2d1148c3a234dd00de3a134f43f16a90cdd92
e99f78e78e4e0d64e8563d1e3a9be194a8e5d6,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/b9/e99f78e78e4e0d64e8563d1e3a9be194a8e5d6
c6d86a66f6da879150d0f761a00e8be4e41c2e,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/14/c6d86a66f6da879150d0f761a00e8be4e41c2e
40,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/40
9b,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/9b
b9,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/b9
14,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/14
4c,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/4c
f667033ee91a7334768f6d6cd369b2dafce15d,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/4c/f667033ee91a7334768f6d6cd369b2dafce15d
1d0787cf800ee23e41dd8b215330c7ff6bc164,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/4c/1d0787cf800ee23e41dd8b215330c7ff6bc164
fc59545d7dcd8ecf518ea03b5bfadb095f0381,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/4c/fc59545d7dcd8ecf518ea03b5bfadb095f0381
f820de26e891049339fb31c15f563d91c8cc4c,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/92/f820de26e891049339fb31c15f563d91c8cc4c
454f450d937d7eb978ec26b57dc7bff47a7079,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/92/454f450d937d7eb978ec26b57dc7bff47a7079
5387adbebd025114d977ea575cf3a7a8347a70,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/92/5387adbebd025114d977ea575cf3a7a8347a70
bcc1ebac3f3e68351bb8c0b158d87d37041e87,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/82/bcc1ebac3f3e68351bb8c0b158d87d37041e87
601e3732ffa8a8c92230ec46d05d4677996d2e,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/82/601e3732ffa8a8c92230ec46d05d4677996d2e
656672a3b2e1a837c93f244d32b6f0de686d39,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/b3/656672a3b2e1a837c93f244d32b6f0de686d39
9010371c0d060eac0974dad0fbc3a42fe20112,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/b3/9010371c0d060eac0974dad0fbc3a42fe20112
47133644ee389f1480a2dd4ece6c151a74500f,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/b3/47133644ee389f1480a2dd4ece6c151a74500f
edf2517de6a6d950f4bb69d53e7c4dcbf2981d,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/b0/edf2517de6a6d950f4bb69d53e7c4dcbf2981d
92,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/92
82,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/82
b3,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/b3
b0,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/b0
05,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/05
95c9d44b3c844aae6a552f274a43f0d611c2fc,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/05/95c9d44b3c844aae6a552f274a43f0d611c2fc
0d14852472b6321bc34452629f71cff5ea7a74,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/84/0d14852472b6321bc34452629f71cff5ea7a74
8e8330c9c22bfc0c764b356752940c5e31d270,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/71/8e8330c9c22bfc0c764b356752940c5e31d270
38f6324ad89b2a4dfa458a8cfc5b5d0102db46,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/28/38f6324ad89b2a4dfa458a8cfc5b5d0102db46
ff811312da2a004061f80f456e88d8ca80bf1a,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/43/ff811312da2a004061f80f456e88d8ca80bf1a
b4659b677ca31a71ddb01f74b0d0578a082946,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/43/b4659b677ca31a71ddb01f74b0d0578a082946
84,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/84
71,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/71
28,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/28
43,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/43
d2,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/d2
bbc0d54a4a534a81c022cb57ef5750cc1b8bc7,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/d2/bbc0d54a4a534a81c022cb57ef5750cc1b8bc7
291a55faffaccfb1a96ee2bdf725ab8dc2fb7e,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/ee/291a55faffaccfb1a96ee2bdf725ab8dc2fb7e
4b567a0d672739e18b5e45a369c279e6ab5eb5,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/0a/4b567a0d672739e18b5e45a369c279e6ab5eb5
cb31cdc2be971eab5b0150dd61791ebeb167c9,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/e4/cb31cdc2be971eab5b0150dd61791ebeb167c9
6da18e8b88112ad7d7439093ea0988c4d83778,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/e4/6da18e8b88112ad7d7439093ea0988c4d83778
f76528507b72072b061e59785c2f6e71964a34,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/e4/f76528507b72072b061e59785c2f6e71964a34
1ca761815c5ea6076714c37fe36914d516977b,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/8d/1ca761815c5ea6076714c37fe36914d516977b
ee,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/ee
0a,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/0a
e4,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/e4
8d,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/8d
52,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/52
d5b3d0eda7b797dd39e157d6492bab4ce2a333,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/52/d5b3d0eda7b797dd39e157d6492bab4ce2a333
91d5e60e1e46e875e18afb23c86741ac0b353b,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/52/91d5e60e1e46e875e18afb23c86741ac0b353b
67b572ccb0c05b88ae14bdb70f326d4ebdf1d6,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/6c/67b572ccb0c05b88ae14bdb70f326d4ebdf1d6
4091b14146bca48d6dac199a9f025b55ba1917,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/66/4091b14146bca48d6dac199a9f025b55ba1917
88405c8136646ca0f74a444b6fa695299926dc,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/66/88405c8136646ca0f74a444b6fa695299926dc
c1944a825af80543f1e31a953a3ba5f96eb3af,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/f7/c1944a825af80543f1e31a953a3ba5f96eb3af
b21aa7b0629afb9a6cbf95d6ba4cbe3b2a4f2e,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/f7/b21aa7b0629afb9a6cbf95d6ba4cbe3b2a4f2e
b04f6ed8e33816fed3654267bcca7f58d4dcd5,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/f7/b04f6ed8e33816fed3654267bcca7f58d4dcd5
8d1548d247a65b0e4ec9a47e0c414f5c342086,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/f7/8d1548d247a65b0e4ec9a47e0c414f5c342086
c6a0b2955424833c3c19ff4187557c49492a81,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/f7/c6a0b2955424833c3c19ff4187557c49492a81
84f34a9674bf35f686862308aa1dc4b8c6e5df,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/a7/84f34a9674bf35f686862308aa1dc4b8c6e5df
c4d3e4e2c54e85c8f2de253f09b8a2474bfd48,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/a7/c4d3e4e2c54e85c8f2de253f09b8a2474bfd48
ee4a36adda3287ee178eeb0ead50ba468e3c47,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/a7/ee4a36adda3287ee178eeb0ead50ba468e3c47
a40909b7a1bb41a88e4c2f76917259d551ccba,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/a7/a40909b7a1bb41a88e4c2f76917259d551ccba
6c,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/6c
66,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/66
f7,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/f7
a7,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/a7
72,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/72
1a56cccdec36ad4b69b8ebe909c089c8cc24ad,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/72/1a56cccdec36ad4b69b8ebe909c089c8cc24ad
9a362b17b32296093a7c5886fc6c8ce02ff9db,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/04/9a362b17b32296093a7c5886fc6c8ce02ff9db
2e91f66be481b80230e9ae604459a46c0760d5,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/6a/2e91f66be481b80230e9ae604459a46c0760d5
29e059501d10bf69eabd378567c0b2f4f23787,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/6a/29e059501d10bf69eabd378567c0b2f4f23787
71f4b9a62678008c0ae91cf4c9d391f47efd54,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/6a/71f4b9a62678008c0ae91cf4c9d391f47efd54
2b3820a847b39a6002023b0b649bb541a7608d,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/b2/2b3820a847b39a6002023b0b649bb541a7608d
1168fdd22afc44d9e37d590b8ff3496b1fca95,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/b2/1168fdd22afc44d9e37d590b8ff3496b1fca95
0eb8c573c461ea19842051dd24786dc6616afa,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/b2/0eb8c573c461ea19842051dd24786dc6616afa
pack-4644bc3276dda3568be81c3379303fecf0ca792f.idx,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/pack/pack-4644bc3276dda3568be81c3379303fecf0ca792f.idx
pack-4644bc3276dda3568be81c3379303fecf0ca792f.pack,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/pack/pack-4644bc3276dda3568be81c3379303fecf0ca792f.pack
04,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/04
6a,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/6a
b2,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/b2
pack,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/pack
80,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/80
116bee70a361ef5036967436b22397c524d5ef,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/80/116bee70a361ef5036967436b22397c524d5ef
9c42902e0c0c5196709c9bbc55d0b8e7008246,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/09/9c42902e0c0c5196709c9bbc55d0b8e7008246
2db59307add75fd2a95ebe4db90d43f8db1b05,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/09/2db59307add75fd2a95ebe4db90d43f8db1b05
3d67f449f29740eb7099e8a5b5177ccf3ee4db,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/13/3d67f449f29740eb7099e8a5b5177ccf3ee4db
6f9b395515b04e4a29e005bb45116cd42a7776,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/13/6f9b395515b04e4a29e005bb45116cd42a7776
1b35886cae73bf1720b6f567ba9c2bb5b3b7e6,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/8b/1b35886cae73bf1720b6f567ba9c2bb5b3b7e6
390ae3c46c8e9edc515ce447eb9422d070f07a,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/98/390ae3c46c8e9edc515ce447eb9422d070f07a
09,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/09
13,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/13
8b,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/8b
98,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/98
b8,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/b8
4cb3cbdd1bcd6a9e22c0bf29c49e74823c819d,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/b8/4cb3cbdd1bcd6a9e22c0bf29c49e74823c819d
f1138691f275bf1f6fe26eaa821f619bf3770b,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/db/f1138691f275bf1f6fe26eaa821f619bf3770b
d54c27c6e730c56de4e12ad559a5b7118f8bb2,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/11/d54c27c6e730c56de4e12ad559a5b7118f8bb2
cb9009c75eb46f7b4d11b2596879a9de4ecaa8,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/00/cb9009c75eb46f7b4d11b2596879a9de4ecaa8
7465977b9fae7f94ae3bc426ca9501321e2b71,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/00/7465977b9fae7f94ae3bc426ca9501321e2b71
cbbb680a211470e471288772ca77b80a48ceb4,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/7b/cbbb680a211470e471288772ca77b80a48ceb4
db,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/db
11,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/11
00,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/00
7b,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/7b
55,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/55
95a1ce3bd30f7a014d47c079143694c4647049,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/55/95a1ce3bd30f7a014d47c079143694c4647049
d6bd53bb8c85e6d89a40485fd50bab22056fe6,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/55/d6bd53bb8c85e6d89a40485fd50bab22056fe6
d2bd352650bad5d92cc98ace5e39c126d01d91,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/55/d2bd352650bad5d92cc98ace5e39c126d01d91
4cb912a849f0f831e87174708d20ae5a6e785e,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/d8/4cb912a849f0f831e87174708d20ae5a6e785e
0204920823271e6866e4da272f84f7a7ffa1c6,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/d8/0204920823271e6866e4da272f84f7a7ffa1c6
ddc14ed26b67e9596aa078fce1bb0a3401f6e6,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/9c/ddc14ed26b67e9596aa078fce1bb0a3401f6e6
cb749d35ec34c5136529eb8dc234e38c01ec24,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/e2/cb749d35ec34c5136529eb8dc234e38c01ec24
d6cbc0c35bb9a8d714ec85f78c527c32d75783,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/d4/d6cbc0c35bb9a8d714ec85f78c527c32d75783
dcb3f2925f823703545013be0e7cee33c5457f,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/d4/dcb3f2925f823703545013be0e7cee33c5457f
d8,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/d8
9c,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/9c
e2,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/e2
d4,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/d4
49,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/49
cb6e6edbd420bcc6ac10f3ed97e5d25956ac18,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/49/cb6e6edbd420bcc6ac10f3ed97e5d25956ac18
c914981029640159e59a00a8779aed640e85b4,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/49/c914981029640159e59a00a8779aed640e85b4
b9cfd79144f5463dfe701fbd84e9cd194f1936,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/49/b9cfd79144f5463dfe701fbd84e9cd194f1936
a30ad4f274c097dbe7193abc952e5fe645426d,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/03/a30ad4f274c097dbe7193abc952e5fe645426d
a6c745a226475605f0d0f5717f942d4ed3ff32,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/24/a6c745a226475605f0d0f5717f942d4ed3ff32
7795d2186e22e8ff988ef8451aeb1347dc1331,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/56/7795d2186e22e8ff988ef8451aeb1347dc1331
796ac886201eb43b7a15113e2deb1b32fa9a09,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/f0/796ac886201eb43b7a15113e2deb1b32fa9a09
03,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/03
24,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/24
56,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/56
f0,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/f0
b7,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/b7
d0e44459bb84254afc6fea001f3b36398fc29f,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/b7/d0e44459bb84254afc6fea001f3b36398fc29f
ea7c015306ad7efb0c9cbbb303e54355780118,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/8f/ea7c015306ad7efb0c9cbbb303e54355780118
f5831949372606e9a63b0b7f0ea0aaf3744887,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/8f/f5831949372606e9a63b0b7f0ea0aaf3744887
f1fc2ea96434433f1cb0dfcdb250bf9d1bc38e,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/9d/f1fc2ea96434433f1cb0dfcdb250bf9d1bc38e
9d4f1cd439c98c8aefec662d182545500ea03b,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/2d/9d4f1cd439c98c8aefec662d182545500ea03b
ae678f14c8d6c4828ea9d761e4ffa1378b3f86,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/2d/ae678f14c8d6c4828ea9d761e4ffa1378b3f86
d32eecfd49d2f2af49c02916d0ea8853f72c77,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/2d/d32eecfd49d2f2af49c02916d0ea8853f72c77
8f,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/8f
9d,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/9d
2d,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/2d
